bird_name,region_state,wing_length_cm,heartbeat_micro_vibrations,respiration_bpm,healthy_wingbeat_freq_hz,unhealthy_wingbeat_freq_hz,region_encoded
Unknown_Indian_Species_175,Andhra Pradesh,51.7,4.36,38.0,7.68,2.34,0
Unknown_Indian_Species_078,Andhra Pradesh,40.6,3.22,25.0,7.37,5.81,0
Unknown_Indian_Species_002,Andhra Pradesh,29.4,2.09,40.0,7.8,2.1,0
Black-tailed Godwit (Alt),Andhra Pradesh,29.8,2.66,42.0,10.07,3.82,0
Lesser Crested Tern,Andhra Pradesh,55.4,3.01,37.0,9.79,3.98,0
Oriental Magpie Robin,Andhra Pradesh,29.8,3.3,15.0,10.57,5.44,0
Lesser Flameback,Andhra Pradesh,55.4,3.72,22.0,7.7,5.83,0
Northern Wheatear,Andhra Pradesh,40.7,1.18,22.0,10.67,2.49,0
White-throated Fantail,Andhra Pradesh,25.3,2.63,31.0,10.95,4.38,0
Plaintive Cuckoo,Andhra Pradesh,58.0,4.12,34.0,10.26,5.57,0
Unknown_Indian_Species_045,Andhra Pradesh,37.1,4.17,29.0,10.59,4.97,0
Ultramarine Flycatcher,Andhra Pradesh,12.7,3.04,45.0,14.2,3.83,0
Indian Silverbill,Andhra Pradesh,15.8,3.94,45.0,11.37,3.23,0
Black Drongo (Alt 2),Andhra Pradesh,31.4,1.95,25.0,10.57,2.32,0
Unknown_Indian_Species_088,Andhra Pradesh,26.0,2.34,19.0,9.83,2.26,0
Purple Swamphen,Andhra Pradesh,36.3,2.9,28.0,7.25,5.33,0
Indian Paradise Flycatcher (Female),Andhra Pradesh,11.9,5.08,74.0,10.1,5.64,0
Collared Falconet,Andhra Pradesh,43.0,2.67,45.0,8.41,5.01,0
Grey-headed Rail,Andhra Pradesh,54.1,4.34,28.0,9.15,4.94,0
Unknown_Indian_Species_140,Andhra Pradesh,52.0,4.14,30.0,7.88,3.74,0
Unknown_Indian_Species_122,Arunachal Pradesh,21.2,2.18,36.0,10.19,4.9,1
White-crested Laughingthrush,Arunachal Pradesh,53.6,4.22,34.0,9.14,5.63,1
Unknown_Indian_Species_090,Arunachal Pradesh,43.7,3.32,17.0,9.57,2.54,1
Unknown_Indian_Species_155,Arunachal Pradesh,38.5,1.18,27.0,8.31,3.82,1
Sooty Falcon,Arunachal Pradesh,33.5,4.08,23.0,10.01,5.33,1
Unknown_Indian_Species_034,Arunachal Pradesh,30.1,1.29,15.0,10.0,2.21,1
Yellow-bellied Prinia (Alt),Arunachal Pradesh,17.5,2.9,34.0,13.91,4.96,1
Black-winged Stilt (Alt),Arunachal Pradesh,50.2,4.32,21.0,10.36,4.49,1
Unknown_Indian_Species_064,Arunachal Pradesh,29.5,2.66,18.0,9.26,2.87,1
Unknown_Indian_Species_043,Arunachal Pradesh,48.0,3.68,20.0,9.42,5.85,1
Blue Rock Thrush,Arunachal Pradesh,48.7,3.72,20.0,10.86,2.43,1
Indian Swiftlet (Alt),Arunachal Pradesh,8.3,3.25,73.0,14.54,4.13,1
Demoiselle Crane,Arunachal Pradesh,116.5,0.9,26.0,5.76,2.88,1
Common Kingfisher,Arunachal Pradesh,24.1,3.7,42.0,9.74,5.22,1
Ruddy Shelduck,Arunachal Pradesh,51.8,2.98,16.0,8.39,3.71,1
Paddyfield Pipit,Arunachal Pradesh,11.7,4.02,51.0,10.06,4.26,1
Unknown_Indian_Species_130,Arunachal Pradesh,39.6,2.52,26.0,9.54,5.31,1
Crested Treeswift,Arunachal Pradesh,15.1,3.74,76.0,12.61,4.95,1
Unknown_Indian_Species_198,Arunachal Pradesh,44.6,4.22,39.0,8.93,3.74,1
Marsh Sandpiper,Arunachal Pradesh,49.2,1.94,42.0,7.98,5.74,1
Chestnut-backed Bush Warbler,Assam,10.8,3.8,78.0,12.32,4.83,2
Unknown_Indian_Species_038,Assam,35.2,1.1,42.0,8.3,3.95,2
Brown-cheeked Fulvetta,Assam,34.2,1.9,23.0,10.52,4.8,2
Pheasant-tailed Jacana,Assam,76.6,0.52,14.0,3.34,3.16,2
Red-necked Phalarope,Assam,39.5,3.65,37.0,8.9,4.85,2
White-tailed Drongo,Assam,37.9,1.06,24.0,7.89,4.77,2
Bar-tailed Godwit,Assam,32.2,3.04,30.0,9.21,3.38,2
Unknown_Indian_Species_041,Assam,59.9,2.93,26.0,9.81,3.08,2
Unknown_Indian_Species_147,Assam,30.1,1.42,21.0,8.26,4.97,2
Unknown_Indian_Species_089,Assam,58.0,3.42,21.0,7.87,3.94,2
Unknown_Indian_Species_010,Assam,49.0,4.42,31.0,9.39,5.92,2
Unknown_Indian_Species_067,Assam,53.3,2.04,26.0,7.72,2.06,2
Unknown_Indian_Species_030,Assam,41.4,1.96,16.0,9.21,4.79,2
Grey Francolin (Alt),Assam,25.1,4.04,30.0,7.41,2.05,2
Unknown_Indian_Species_111,Assam,31.4,2.68,25.0,7.74,2.21,2
Indian Vulture,Assam,116.5,1.46,10.0,4.6,1.22,2
Unknown_Indian_Species_176,Assam,45.2,1.19,19.0,10.24,5.8,2
Indian Cuckoo (Alt),Assam,23.4,1.87,32.0,10.06,4.43,2
Unknown_Indian_Species_177,Assam,51.6,1.79,31.0,8.52,5.63,2
Unknown_Indian_Species_116,Assam,31.9,3.06,28.0,8.22,4.48,2
Unknown_Indian_Species_065,Bihar,44.4,3.59,45.0,10.05,4.5,3
Green Bee-eater,Bihar,30.6,1.28,22.0,7.7,2.3,3
Ashy Prinia,Bihar,8.0,3.8,68.0,12.35,3.1,3
Common Tailorbird,Bihar,31.5,1.99,42.0,8.82,4.75,3
Paddyfield Warbler,Bihar,17.2,5.15,70.0,12.95,5.41,3
Unknown_Indian_Species_077,Bihar,27.9,1.4,22.0,9.59,5.63,3
Eurasian Sparrowhawk,Bihar,16.3,2.29,40.0,13.96,4.79,3
Laggar Falcon,Bihar,53.0,4.22,29.0,7.5,4.75,3
Spotted Dove,Bihar,48.0,4.3,31.0,9.16,3.75,3
Asian Palm Swift (Alt),Bihar,14.0,5.56,77.0,11.61,3.75,3
Yellow-footed Green Pigeon,Bihar,23.7,4.37,41.0,10.44,4.35,3
Unknown_Indian_Species_018,Bihar,20.8,3.68,41.0,8.08,2.16,3
Indian Scops Owl,Bihar,50.3,2.65,35.0,8.77,3.11,3
Pied Kingfisher,Bihar,59.9,2.53,41.0,8.97,2.36,3
River Lapwing (Alt 2),Bihar,33.9,2.17,36.0,7.42,2.64,3
Unknown_Indian_Species_092,Bihar,36.5,2.73,36.0,10.78,5.25,3
Unknown_Indian_Species_146,Bihar,42.0,2.59,25.0,8.01,2.46,3
Unknown_Indian_Species_181,Bihar,50.9,4.03,41.0,10.95,4.63,3
Rosy Starling,Bihar,41.7,2.45,21.0,9.07,4.49,3
Red Junglefowl (Alt),Bihar,39.9,2.55,16.0,7.81,4.2,3
Black-headed Munia,Chhattisgarh,17.3,3.75,74.0,12.42,3.09,4
Unknown_Indian_Species_095,Chhattisgarh,45.2,3.8,37.0,7.63,4.2,4
Unknown_Indian_Species_162,Chhattisgarh,42.1,1.33,41.0,10.65,3.85,4
Unknown_Indian_Species_048,Chhattisgarh,24.7,3.91,30.0,10.73,3.17,4
Unknown_Indian_Species_138,Chhattisgarh,48.2,2.45,30.0,10.92,2.97,4
Grey-breasted Prinia,Chhattisgarh,13.5,3.53,68.0,12.54,5.64,4
Unknown_Indian_Species_180,Chhattisgarh,54.6,1.97,40.0,10.42,3.36,4
Common Myna,Chhattisgarh,51.5,1.94,15.0,8.13,3.19,4
Greater Crested Tern,Chhattisgarh,43.5,4.5,30.0,10.46,3.79,4
Unknown_Indian_Species_125,Chhattisgarh,39.4,2.16,39.0,9.17,3.82,4
Barn Swallow,Chhattisgarh,11.2,2.75,74.0,11.19,4.15,4
Fulvous-breasted Woodpecker,Chhattisgarh,54.2,2.44,25.0,9.98,4.82,4
Unknown_Indian_Species_132,Chhattisgarh,52.5,2.35,36.0,10.17,4.61,4
Unknown_Indian_Species_057,Chhattisgarh,26.1,4.38,19.0,9.01,4.36,4
Unknown_Indian_Species_004,Chhattisgarh,54.8,4.06,29.0,7.4,5.64,4
White-browed Wagtail,Chhattisgarh,20.6,1.5,42.0,9.62,2.62,4
Lesser Noddy,Chhattisgarh,38.8,4.39,25.0,9.49,3.59,4
Eurasian Curlew,Chhattisgarh,23.2,2.15,36.0,10.44,3.52,4
Lesser Cuckoo,Chhattisgarh,32.7,3.52,39.0,8.95,4.16,4
Unknown_Indian_Species_169,Chhattisgarh,44.7,1.82,36.0,10.68,5.99,4
Unknown_Indian_Species_024,Goa,49.9,2.52,18.0,10.04,4.82,5
Unknown_Indian_Species_005,Goa,24.0,1.58,24.0,10.61,2.18,5
Garganey,Goa,51.8,2.03,26.0,8.72,2.98,5
Pied Wheatear,Goa,36.5,3.39,20.0,7.68,2.32,5
